SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "vsource_24ab4116-d257-41b1-960b-481ced9684f1:Power, max=510   "
Line, "Line.877cf333-40f4-46c9-9655-63bdf2cc6fea", "5ff9a8dc-e808-48b4-9a51-b4ef0c8aae7d.1.2.3", "51e400dd-7c7c-4f5a-89da-c0f4ea619a3a.1.2.3", 0, 6,  1, 1, 0.27712813, 0.76029189, 34.671428, -82.834771, 34.671427, -82.834772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fad574ba-14cc-4b1b-b291-635899108e2d", "ef7e1cf1-f33b-4256-8a55-ad94fbc7a080.1.2.3", "64aced96-2084-4e76-adcb-c62b326a9160.1.2.3", 192, 6,  0, 4, 0.27712813, 1.1580096, 34.675512, -82.836406, 34.675889, -82.836446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.8d207078-a9b5-4996-b21c-80f75776f31f", "93a748b0-12e1-46b5-ae71-8db863f5527e.1.2.3", "a16ea384-8006-4c87-8506-1c3e7fcd55e9.1.2.3", 384, 6,  1, 1, 0.27712813, 1.2412235, 34.675889, -82.835996, 34.675889, -82.835546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2f67c9a5-182f-4870-8fb8-8b22891be84b", "38360e68-8bfd-42b0-8464-b194c6e1dc1d.1.2.3", "cf58f485-69e7-4aa0-8336-7281d0779549.1.2.3", 576, 6,  1, 2, 0.27712813, 1.2412235, 34.675889, -82.836896, 34.675439, -82.836896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.f46d91f5-77d3-430c-a156-2df10ad4cb7e", "cf58f485-69e7-4aa0-8336-7281d0779549.1.2.3", "aeadcd37-355f-4dd5-b765-7f68478228a0.1.2.3", 768, 6,  0, 1, 0.27712813, 1.2911316, 34.675439, -82.836896, 34.674989, -82.836896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2be4c7cf-8c14-497a-8037-03c9843fd027", "64aced96-2084-4e76-adcb-c62b326a9160.1.2.3", "38360e68-8bfd-42b0-8464-b194c6e1dc1d.1.2.3", 960, 6,  1, 3, 0.27712813, 1.1999929, 34.675889, -82.836446, 34.675889, -82.836896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.c8d01df3-cec2-4738-b522-5dc5d94df8a7", "64aced96-2084-4e76-adcb-c62b326a9160.1.2.3", "93a748b0-12e1-46b5-ae71-8db863f5527e.1.2.3", 1152, 6,  0, 1, 0.27712813, 1.1999929, 34.675889, -82.836446, 34.675889, -82.835996, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb28a48b-04a2-4e4a-a0cf-138c9976f6a6", "aeadcd37-355f-4dd5-b765-7f68478228a0.1.2.3", "9198bd4c-8e28-4ef6-8649-f795662f7e47.1.2.3", 1344, 6,  1, 1, 0.27712813, 1.3410397, 34.674989, -82.836896, 34.674989, -82.836446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.6b5c0779-d737-4b3f-a97b-805fa9e95787", "ae567475-3545-497c-be4e-e6840d81ed46.1.2.3", "f7166f81-0227-4186-aae6-5131a81df5a3.1.2.3", 1536, 6,  1, 1, 0.27712813, 1.4231117, 34.67676, -82.837799, 34.67721, -82.837799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.639c314a-5a45-4a47-8e96-d664c7f0a01f", "d667039e-ce84-40cc-ab17-3f2aaf2a92e1.1.2.3", "ae567475-3545-497c-be4e-e6840d81ed46.1.2.3", 1728, 6,  0, 1, 0.27712813, 1.3818815, 34.67676, -82.837349, 34.67676, -82.837799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.142514a6-f12e-4538-ac0b-7a0ca62c1851", "d667039e-ce84-40cc-ab17-3f2aaf2a92e1.1.2.3", "b26a4225-f708-485a-9e6b-7e32e39685b8.1.2.3", 1920, 6,  1, 1, 0.27712813, 1.3818815, 34.67676, -82.837349, 34.676311, -82.837349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.4e852749-d578-48ad-88a3-eb5eb06f1a18", "c06e8b04-406c-4505-9a7d-caa26d521809.1.2.3", "d667039e-ce84-40cc-ab17-3f2aaf2a92e1.1.2.3", 2112, 6,  1, 3, 0.27712813, 1.3716154, 34.676699, -82.837432, 34.67676, -82.837349, 16711680, 1, 0, 0, 0, 0, 16, 1
